unsigned char album_data[] = {
  0x58, 0x57, 0x58, 0xff, 0x58, 0x57, 0x58, 0xff, 0x57, 0x57, 0x57, 0xff,
  0x2a, 0x2a, 0x2a, 0xff, 0x2a, 0x2a, 0x2a, 0xff, 0x29, 0x29, 0x29, 0xff,
  0x28, 0x28, 0x28, 0xff, 0x4a, 0x4a, 0x4a, 0xff, 0x4a, 0x4a, 0x4a, 0xff,
  0x49, 0x49, 0x49, 0xff, 0x48, 0x48, 0x48, 0xff, 0x48, 0x48, 0x48, 0xff,
  0x47, 0x47, 0x47, 0xff, 0x47, 0x46, 0x47, 0xff, 0x46, 0x46, 0x46, 0xff,
  0x45, 0x45, 0x45, 0xff, 0x44, 0x44, 0x45, 0xff, 0x44, 0x44, 0x44, 0xff,
  0x43, 0x43, 0x43, 0xff, 0x43, 0x43, 0x43, 0xff, 0x42, 0x42, 0x42, 0xff,
  0x41, 0x41, 0x41, 0xff, 0x41, 0x41, 0x41, 0xff, 0x40, 0x40, 0x40, 0xff,
  0x3f, 0x40, 0x40, 0xff, 0x3f, 0x3f, 0x3f, 0xff, 0x3e, 0x3e, 0x3e, 0xff,
  0x3e, 0x3e, 0x3e, 0xff, 0xb1, 0xb1, 0xb1, 0xff, 0xc2, 0xc2, 0xc1, 0xff,
  0xc3, 0xc3, 0xc3, 0xff, 0xc3, 0xc3, 0xc3, 0xff, 0xa3, 0xa3, 0xa3, 0xff,
  0x3a, 0x3a, 0x3a, 0xff, 0x39, 0x39, 0x39, 0xff, 0x39, 0x39, 0x39, 0xff,
  0x38, 0x38, 0x38, 0xff, 0x37, 0x37, 0x37, 0xff, 0x37, 0x37, 0x37, 0xff,
  0x36, 0x36, 0x36, 0xff, 0x36, 0x36, 0x35, 0xff, 0x35, 0x35, 0x35, 0xff,
  0x34, 0x34, 0x34, 0xff, 0x34, 0x34, 0x34, 0xff, 0x33, 0x33, 0x33, 0xff,
  0x32, 0x32, 0x32, 0xff, 0x32, 0x32, 0x32, 0xff, 0x31, 0x31, 0x31, 0xff,
  0xaa, 0xab, 0xaa, 0xff, 0xce, 0xce, 0xce, 0xff, 0xd0, 0xd0, 0xd0, 0xff,
  0xd0, 0xd0, 0xd0, 0xff, 0xd1, 0xd1, 0xd1, 0xff, 0x2d, 0x2d, 0x2d, 0xff,
  0x2d, 0x2d, 0x2d, 0xff, 0x2c, 0x2c, 0x2c, 0xff, 0x2c, 0x2b, 0x2b, 0xff,
  0x2b, 0x2b, 0x2b, 0xff, 0x2a, 0x2a, 0x2a, 0xff, 0x2a, 0x2a, 0x2a, 0xff,
  0x29, 0x29, 0x29, 0xff, 0x28, 0x28, 0x28, 0xff, 0x28, 0x28, 0x28, 0xff,
  0x49, 0x4a, 0x4a, 0xff, 0x49, 0x49, 0x49, 0xff, 0x48, 0x48, 0x48, 0xff,
  0x48, 0x48, 0x48, 0xff, 0x47, 0x47, 0x47, 0xff, 0x46, 0x46, 0x46, 0xff,
  0x46, 0x46, 0x46, 0xff, 0x45, 0x45, 0x45, 0xff, 0x45, 0x45, 0x45, 0xff,
  0x44, 0x44, 0x44, 0xff, 0x43, 0x43, 0x43, 0xff, 0x43, 0x43, 0x43, 0xff,
  0x42, 0x42, 0x42, 0xff, 0x41, 0x41, 0x41, 0xff, 0x41, 0x41, 0x41, 0xff,
  0x40, 0x40, 0x40, 0xff, 0x3f, 0x40, 0x40, 0xff, 0x3f, 0x3f, 0x3f, 0xff,
  0x3e, 0x3e, 0x3e, 0xff, 0x3e, 0x3e, 0x3e, 0xff, 0x3d, 0x3d, 0x3d, 0xff,
  0xb1, 0xb1, 0xb1, 0xff, 0xc2, 0xc2, 0xc2, 0xff, 0xc4, 0xc4, 0xc4, 0xff,
  0xc4, 0xc4, 0xc3, 0xff, 0xa4, 0xa4, 0xa4, 0xff, 0x39, 0x39, 0x39, 0xff,
  0x39, 0x39, 0x39, 0xff, 0x38, 0x38, 0x38, 0xff, 0x37, 0x37, 0x37, 0xff,
  0x37, 0x37, 0x37, 0xff, 0x36, 0x36, 0x36, 0xff, 0x35, 0x36, 0x36, 0xff,
  0x35, 0x35, 0x35, 0xff, 0x34, 0x34, 0x34, 0xff, 0x34, 0x34, 0x34, 0xff,
  0x33, 0x33, 0x33, 0xff, 0x32, 0x32, 0x32, 0xff, 0x32, 0x32, 0x32, 0xff,
  0x31, 0x31, 0x31, 0xff, 0x31, 0x31, 0x31, 0xff, 0xab, 0xab, 0xab, 0xff,
  0xcf, 0xcf, 0xcf, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xd1, 0xd1, 0xd1, 0xff,
  0xd2, 0xd2, 0xd2, 0xff, 0x2d, 0x2d, 0x2d, 0xff, 0x2c, 0x2c, 0x2c, 0xff,
  0x2b, 0x2c, 0x2b, 0xff, 0x2b, 0x2b, 0x2b, 0xff, 0x2a, 0x2a, 0x2a, 0xff,
  0x2a, 0x2a, 0x2a, 0xff, 0x29, 0x29, 0x29, 0xff, 0x28, 0x28, 0x28, 0xff,
  0x28, 0x28, 0x28, 0xff, 0x27, 0x27, 0x27, 0xff, 0x49, 0x49, 0x49, 0xff,
  0x48, 0x48, 0x48, 0xff, 0x48, 0x48, 0x48, 0xff, 0x47, 0x47, 0x47, 0xff,
  0x46, 0x46, 0x46, 0xff, 0x46, 0x46, 0x46, 0xff, 0x45, 0x45, 0x45, 0xff,
  0x45, 0x45, 0x44, 0xff, 0x44, 0x44, 0x44, 0xff, 0x43, 0x43, 0x43, 0xff,
  0x43, 0x43, 0x43, 0xff, 0x42, 0x42, 0x42, 0xff, 0x41, 0x41, 0x41, 0xff,
  0x41, 0x41, 0x41, 0xff, 0x40, 0x40, 0x40, 0xff, 0x40, 0x40, 0x3f, 0xff,
  0x3f, 0x3f, 0x3f, 0xff, 0x3e, 0x3e, 0x3e, 0xff, 0x3e, 0x3e, 0x3e, 0xff,
  0x3d, 0x3d, 0x3d, 0xff, 0x3c, 0x3c, 0x3d, 0xff, 0xb1, 0xb1, 0xb1, 0xff,
  0xc3, 0xc3, 0xc3, 0xff, 0xc5, 0xc4, 0xc4, 0xff, 0xc4, 0xc4, 0xc4, 0xff,
  0xa5, 0xa5, 0xa5, 0xff, 0x39, 0x39, 0x39, 0xff, 0x38, 0x38, 0x38, 0xff,
  0x37, 0x37, 0x37, 0xff, 0x37, 0x37, 0x37, 0xff, 0x36, 0x36, 0x36, 0xff,
  0x35, 0x36, 0x36, 0xff, 0x35, 0x35, 0x35, 0xff, 0x34, 0x34, 0x34, 0xff,
  0x34, 0x34, 0x34, 0xff, 0x33, 0x33, 0x33, 0xff, 0x32, 0x32, 0x32, 0xff,
  0x32, 0x32, 0x32, 0xff, 0x31, 0x31, 0x31, 0xff, 0x31, 0x30, 0x31, 0xff,
  0x30, 0x30, 0x30, 0xff, 0xab, 0xab, 0xab, 0xff, 0xcf, 0xcf, 0xcf, 0xff,
  0xd1, 0xd1, 0xd1, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xd2, 0xd2, 0xd2, 0xff,
  0x2c, 0x2c, 0x2c, 0xff, 0x2b, 0x2c, 0x2c, 0xff, 0x2b, 0x2b, 0x2b, 0xff,
  0x2a, 0x2a, 0x2a, 0xff, 0x2a, 0x2a, 0x2a, 0xff, 0x29, 0x29, 0x29, 0xff,
  0x28, 0x28, 0x28, 0xff, 0x28, 0x28, 0x28, 0xff, 0x27, 0x27, 0x27, 0xff,
  0x27, 0x26, 0x26, 0xff, 0x48, 0x48, 0x48, 0xff, 0x48, 0x48, 0x48, 0xff,
  0x47, 0x47, 0x47, 0xff, 0x46, 0x46, 0x46, 0xff, 0x46, 0x46, 0x46, 0xff,
  0x45, 0x45, 0x45, 0xff, 0x45, 0x45, 0x44, 0xff, 0x44, 0x44, 0x44, 0xff,
  0x43, 0x43, 0x43, 0xff, 0x43, 0x43, 0x43, 0xff, 0x42, 0x42, 0x42, 0xff,
  0x41, 0x41, 0x41, 0xff, 0x41, 0x41, 0x41, 0xff, 0x40, 0x40, 0x40, 0xff,
  0x3f, 0x40, 0x40, 0xff, 0x3f, 0x3f, 0x3f, 0xff, 0x3e, 0x3e, 0x3e, 0xff,
  0x3e, 0x3e, 0x3e, 0xff, 0x3d, 0x3d, 0x3d, 0xff, 0x3c, 0x3c, 0x3c, 0xff,
  0x3c, 0x3c, 0x3c, 0xff, 0xb2, 0xb2, 0xb2, 0xff, 0xc3, 0xc3, 0xc3, 0xff,
  0xc5, 0xc5, 0xc5, 0xff, 0xc5, 0xc5, 0xc5, 0xff, 0xa5, 0xa5, 0xa5, 0xff,
  0x38, 0x38, 0x38, 0xff, 0x37, 0x38, 0x37, 0xff, 0x37, 0x37, 0x37, 0xff,
  0x36, 0x36, 0x36, 0xff, 0x36, 0x35, 0x36, 0xff, 0x35, 0x35, 0x35, 0xff,
  0x34, 0x34, 0x34, 0xff, 0x34, 0x34, 0x34, 0xff, 0x33, 0x33, 0x33, 0xff,
  0x32, 0x32, 0x32, 0xff, 0x32, 0x32, 0x32, 0xff, 0x31, 0x31, 0x31, 0xff,
  0x30, 0x30, 0x31, 0xff, 0x30, 0x30, 0x30, 0xff, 0x2f, 0x2f, 0x2f, 0xff,
  0xab, 0xab, 0xab, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xd2, 0xd2, 0xd2, 0xff,
  0xd2, 0xd2, 0xd2, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0x2c, 0x2b, 0x2c, 0xff,
  0x2b, 0x2b, 0x2b, 0xff, 0x2a, 0x2a, 0x2a, 0xff, 0x2a, 0x2a, 0x2a, 0xff,
  0x29, 0x29, 0x29, 0xff, 0x28, 0x28, 0x28, 0xff, 0x28, 0x28, 0x28, 0xff,
  0x27, 0x27, 0x27, 0xff, 0x26, 0x27, 0x27, 0xff, 0x26, 0x26, 0x26, 0xff,
  0x48, 0x48, 0x48, 0xff, 0x47, 0x47, 0x47, 0xff, 0x46, 0x46, 0x46, 0xff,
  0x46, 0x46, 0x46, 0xff, 0x45, 0x45, 0x45, 0xff, 0x45, 0x45, 0x45, 0xff,
  0x44, 0x44, 0x44, 0xff, 0x43, 0x43, 0x43, 0xff, 0x43, 0x43, 0x43, 0xff,
  0x42, 0x42, 0x42, 0xff, 0x41, 0x41, 0x41, 0xff, 0x41, 0x41, 0x41, 0xff,
  0x40, 0x40, 0x40, 0xff, 0x40, 0x40, 0x3f, 0xff, 0x3f, 0x3f, 0x3f, 0xff,
  0x3e, 0x3e, 0x3e, 0xff, 0x3e, 0x3e, 0x3e, 0xff, 0x3d, 0x3d, 0x3d, 0xff,
  0x3c, 0x3c, 0x3c, 0xff, 0x3c, 0x3c, 0x3c, 0xff, 0x3b, 0x3b, 0x3b, 0xff,
  0xb3, 0xb3, 0xb2, 0xff, 0xc4, 0xc4, 0xc4, 0xff, 0xc6, 0xc6, 0xc6, 0xff,
  0xc5, 0xc5, 0xc5, 0xff, 0xa6, 0xa6, 0xa6, 0xff, 0x37, 0x37, 0x37, 0xff,
  0x37, 0x37, 0x37, 0xff, 0x36, 0x36, 0x36, 0xff, 0x35, 0x36, 0x35, 0xff,
  0x35, 0x35, 0x35, 0xff, 0x34, 0x34, 0x34, 0xff, 0x34, 0x34, 0x34, 0xff,
  0x33, 0x33, 0x33, 0xff, 0x32, 0x32, 0x32, 0xff, 0x32, 0x32, 0x32, 0xff,
  0x31, 0x31, 0x31, 0xff, 0x31, 0x31, 0x31, 0xff, 0x30, 0x30, 0x30, 0xff,
  0x2f, 0x2f, 0x2f, 0xff, 0x2f, 0x2f, 0x2f, 0xff, 0xac, 0xac, 0xac, 0xff,
  0xd1, 0xd1, 0xd1, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xd3, 0xd3, 0xd3, 0xff,
  0xd3, 0xd3, 0xd3, 0xff, 0x2b, 0x2b, 0x2b, 0xff, 0x2a, 0x2a, 0x2a, 0xff,
  0x2a, 0x2a, 0x2a, 0xff, 0x29, 0x29, 0x29, 0xff, 0x28, 0x28, 0x28, 0xff,
  0x28, 0x28, 0x28, 0xff, 0x27, 0x27, 0x27, 0xff, 0x26, 0x27, 0x27, 0xff,
  0x26, 0x26, 0x26, 0xff, 0x25, 0x25, 0x25, 0xff, 0x47, 0x47, 0x47, 0xff,
  0x46, 0x47, 0x46, 0xff, 0x46, 0x46, 0x46, 0xff, 0x45, 0x45, 0x45, 0xff,
  0x45, 0x45, 0x45, 0xff, 0x44, 0x44, 0x44, 0xff, 0x43, 0x43, 0x43, 0xff,
  0x43, 0x43, 0x43, 0xff, 0x42, 0x42, 0x42, 0xff, 0x41, 0x41, 0x41, 0xff,
  0x41, 0x41, 0x41, 0xff, 0x40, 0x40, 0x40, 0xff, 0x40, 0x40, 0x40, 0xff,
  0x3f, 0x3f, 0x3f, 0xff, 0x3e, 0x3e, 0x3e, 0xff, 0x3e, 0x3e, 0x3e, 0xff,
  0x3d, 0x3d, 0x3d, 0xff, 0x3c, 0x3c, 0x3c, 0xff, 0x3c, 0x3c, 0x3c, 0xff,
  0x3b, 0x3b, 0x3b, 0xff, 0x3b, 0x3b, 0x3b, 0xff, 0xb3, 0xb3, 0xb3, 0xff,
  0xc5, 0xc5, 0xc5, 0xff, 0xc6, 0xc6, 0xc6, 0xff, 0xc6, 0xc6, 0xc6, 0xff,
  0xa6, 0xa6, 0xa6, 0xff, 0x37, 0x37, 0x37, 0xff, 0x36, 0x36, 0x36, 0xff,
  0x35, 0x36, 0x36, 0xff, 0x35, 0x35, 0x35, 0xff, 0x34, 0x34, 0x34, 0xff,
  0x34, 0x34, 0x34, 0xff, 0x33, 0x33, 0x33, 0xff, 0x32, 0x32, 0x32, 0xff,
  0x32, 0x32, 0x32, 0xff, 0x31, 0x31, 0x31, 0xff, 0x4c, 0x4c, 0x4d, 0xff,
  0x6b, 0x6b, 0x6b, 0xff, 0x77, 0x77, 0x77, 0xff, 0x74, 0x74, 0x74, 0xff,
  0x5b, 0x5b, 0x5b, 0xff, 0xb2, 0xb2, 0xb2, 0xff, 0xd1, 0xd1, 0xd1, 0xff,
  0xd3, 0xd3, 0xd3, 0xff, 0xd3, 0xd4, 0xd3, 0xff, 0xd4, 0xd4, 0xd4, 0xff,
  0x2a, 0x2a, 0x2a, 0xff, 0x2a, 0x2a, 0x2a, 0xff, 0x29, 0x29, 0x29, 0xff,
  0x28, 0x28, 0x28, 0xff, 0x28, 0x28, 0x28, 0xff, 0x27, 0x27, 0x27, 0xff,
  0x27, 0x26, 0x26, 0xff, 0x26, 0x26, 0x26, 0xff, 0x25, 0x25, 0x25, 0xff,
  0x25, 0x25, 0x25, 0xff, 0x46, 0x46, 0x46, 0xff, 0x46, 0x46, 0x46, 0xff,
  0x45, 0x45, 0x45, 0xff, 0x45, 0x45, 0x45, 0xff, 0x44, 0x44, 0x44, 0xff,
  0x43, 0x43, 0x43, 0xff, 0x43, 0x43, 0x43, 0xff, 0x42, 0x42, 0x42, 0xff,
  0x41, 0x41, 0x41, 0xff, 0x41, 0x41, 0x41, 0xff, 0x40, 0x40, 0x40, 0xff,
  0x40, 0x3f, 0x40, 0xff, 0x3f, 0x3f, 0x3f, 0xff, 0x3e, 0x3e, 0x3e, 0xff,
  0x3e, 0x3e, 0x3e, 0xff, 0x3d, 0x3d, 0x3d, 0xff, 0x3c, 0x3c, 0x3c, 0xff,
  0x3c, 0x3c, 0x3c, 0xff, 0x3b, 0x3b, 0x3b, 0xff, 0x3b, 0x3b, 0x3b, 0xff,
  0x3a, 0x3a, 0x3a, 0xff, 0xb4, 0xb4, 0xb4, 0xff, 0xc5, 0xc5, 0xc5, 0xff,
  0xc7, 0xc7, 0xc7, 0xff, 0xc7, 0xc7, 0xc7, 0xff, 0xa6, 0xa6, 0xa6, 0xff,
  0x36, 0x36, 0x36, 0xff, 0x36, 0x35, 0x36, 0xff, 0x35, 0x35, 0x35, 0xff,
  0x34, 0x34, 0x34, 0xff, 0x34, 0x34, 0x34, 0xff, 0x33, 0x33, 0x33, 0xff,
  0x32, 0x32, 0x32, 0xff, 0x38, 0x38, 0x38, 0xff, 0x7b, 0x7b, 0x7b, 0xff,
  0xac, 0xac, 0xac, 0xff, 0xc2, 0xc2, 0xc2, 0xff, 0xc9, 0xc9, 0xc9, 0xff,
  0xca, 0xca, 0xca, 0xff, 0xca, 0xca, 0xca, 0xff, 0xca, 0xca, 0xca, 0xff,
  0xcf, 0xcf, 0xcf, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd3, 0xd3, 0xd4, 0xff,
  0xd4, 0xd4, 0xd4, 0xff, 0xd5, 0xd5, 0xd5, 0xff, 0x2a, 0x2a, 0x2a, 0xff,
  0x29, 0x29, 0x29, 0xff, 0x28, 0x28, 0x28, 0xff, 0x28, 0x28, 0x28, 0xff,
  0x27, 0x27, 0x27, 0xff, 0x26, 0x26, 0x27, 0xff, 0x26, 0x26, 0x26, 0xff,
  0x25, 0x25, 0x25, 0xff, 0x25, 0x25, 0x25, 0xff, 0x24, 0x24, 0x24, 0xff,
  0x46, 0x46, 0x46, 0xff, 0x45, 0x45, 0x45, 0xff, 0x45, 0x45, 0x44, 0xff,
  0x44, 0x44, 0x44, 0xff, 0x43, 0x43, 0x43, 0xff, 0x43, 0x43, 0x43, 0xff,
  0x42, 0x42, 0x42, 0xff, 0x41, 0x41, 0x41, 0xff, 0x41, 0x41, 0x41, 0xff,
  0x40, 0x40, 0x40, 0xff, 0x40, 0x40, 0x40, 0xff, 0x3f, 0x3f, 0x3f, 0xff,
  0x3e, 0x3e, 0x3e, 0xff, 0x3e, 0x3e, 0x3e, 0xff, 0x3d, 0x3d, 0x3d, 0xff,
  0x3c, 0x3c, 0x3c, 0xff, 0x3c, 0x3c, 0x3c, 0xff, 0x3b, 0x3b, 0x3b, 0xff,
  0x3b, 0x3a, 0x3b, 0xff, 0x3a, 0x3a, 0x3a, 0xff, 0x39, 0x39, 0x39, 0xff,
  0xb4, 0xb4, 0xb4, 0xff, 0xc6, 0xc6, 0xc6, 0xff, 0xc8, 0xc8, 0xc8, 0xff,
  0xc7, 0xc7, 0xc7, 0xff, 0xa7, 0xa7, 0xa7, 0xff, 0x36, 0x35, 0x35, 0xff,
  0x35, 0x35, 0x35, 0xff, 0x34, 0x34, 0x34, 0xff, 0x34, 0x34, 0x34, 0xff,
  0x33, 0x33, 0x33, 0xff, 0x32, 0x32, 0x32, 0xff, 0x54, 0x54, 0x54, 0xff,
  0xab, 0xab, 0xab, 0xff, 0xc8, 0xc8, 0xc7, 0xff, 0xcd, 0xcd, 0xcd, 0xff,
  0xcf, 0xcf, 0xcf, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xd1, 0xd1, 0xd1, 0xff,
  0xd2, 0xd2, 0xd2, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xd3, 0xd3, 0xd3, 0xff,
  0xd3, 0xd4, 0xd4, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd5, 0xd5, 0xd5, 0xff,
  0xd5, 0xd5, 0xd5, 0xff, 0x29, 0x29, 0x29, 0xff, 0x28, 0x28, 0x28, 0xff,
  0x28, 0x28, 0x28, 0xff, 0x27, 0x27, 0x27, 0xff, 0x26, 0x26, 0x27, 0xff,
  0x26, 0x26, 0x26, 0xff, 0x25, 0x25, 0x25, 0xff, 0x25, 0x25, 0x25, 0xff,
  0x24, 0x24, 0x24, 0xff, 0x23, 0x23, 0x23, 0xff, 0x45, 0x45, 0x45, 0xff,
  0x44, 0x45, 0x44, 0xff, 0x44, 0x44, 0x44, 0xff, 0x43, 0x43, 0x43, 0xff,
  0x43, 0x43, 0x43, 0xff, 0x42, 0x42, 0x42, 0xff, 0x41, 0x42, 0x41, 0xff,
  0x41, 0x41, 0x41, 0xff, 0x40, 0x40, 0x40, 0xff, 0x40, 0x3f, 0x40, 0xff,
  0x3f, 0x3f, 0x3f, 0xff, 0x3e, 0x3e, 0x3e, 0xff, 0x3e, 0x3e, 0x3e, 0xff,
  0x3d, 0x3d, 0x3d, 0xff, 0x3c, 0x3d, 0x3c, 0xff, 0x3c, 0x3c, 0x3c, 0xff,
  0x3b, 0x3b, 0x3b, 0xff, 0x3b, 0x3b, 0x3b, 0xff, 0x3a, 0x3a, 0x3a, 0xff,
  0x39, 0x39, 0x39, 0xff, 0x39, 0x39, 0x39, 0xff, 0xb5, 0xb5, 0xb5, 0xff,
  0xc7, 0xc7, 0xc7, 0xff, 0xc8, 0xc8, 0xc8, 0xff, 0xc8, 0xc8, 0xc8, 0xff,
  0xa7, 0xa7, 0xa7, 0xff, 0x35, 0x35, 0x35, 0xff, 0x34, 0x34, 0x34, 0xff,
  0x34, 0x34, 0x34, 0xff, 0x33, 0x33, 0x33, 0xff, 0x32, 0x32, 0x32, 0xff,
  0x56, 0x56, 0x56, 0xff, 0xb7, 0xb7, 0xb7, 0xff, 0xcb, 0xcc, 0xcc, 0xff,
  0xcf, 0xcf, 0xcf, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xd0, 0xd0, 0xd0, 0xff,
  0xd1, 0xd1, 0xd1, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xd2, 0xd2, 0xd2, 0xff,
  0xd3, 0xd3, 0xd3, 0xff, 0xd3, 0xd4, 0xd3, 0xff, 0xd4, 0xd4, 0xd4, 0xff,
  0xd5, 0xd5, 0xd5, 0xff, 0xd5, 0xd5, 0xd5, 0xff, 0xd6, 0xd6, 0xd6, 0xff,
  0x28, 0x28, 0x28, 0xff, 0x28, 0x28, 0x28, 0xff, 0x27, 0x27, 0x27, 0xff,
  0x27, 0x26, 0x27, 0xff, 0x26, 0x26, 0x26, 0xff, 0x25, 0x25, 0x25, 0xff,
  0x25, 0x25, 0x25, 0xff, 0x24, 0x24, 0x24, 0xff, 0x23, 0x23, 0x23, 0xff,
  0x23, 0x23, 0x23, 0xff, 0x44, 0x44, 0x45, 0xff, 0x44, 0x44, 0x44, 0xff,
  0x43, 0x43, 0x43, 0xff, 0x43, 0x43, 0x43, 0xff, 0x42, 0x42, 0x42, 0xff,
  0x41, 0x41, 0x41, 0xff, 0x41, 0x41, 0x41, 0xff, 0x40, 0x40, 0x40, 0xff,
  0x40, 0x40, 0x40, 0xff, 0x3f, 0x3f, 0x3f, 0xff, 0x3e, 0x3e, 0x3e, 0xff,
  0x3e, 0x3e, 0x3e, 0xff, 0x3d, 0x3d, 0x3d, 0xff, 0x3d, 0x3c, 0x3c, 0xff,
  0x3c, 0x3c, 0x3c, 0xff, 0x3b, 0x3b, 0x3b, 0xff, 0x3b, 0x3b, 0x3b, 0xff,
  0x4d, 0x4d, 0x4d, 0xff, 0x58, 0x58, 0x58, 0xff, 0x4d, 0x4d, 0x4d, 0xff,
  0x38, 0x38, 0x38, 0xff, 0xb9, 0xb9, 0xb9, 0xff, 0xc7, 0xc7, 0xc7, 0xff,
  0xc9, 0xc9, 0xc9, 0xff, 0xc8, 0xc8, 0xc8, 0xff, 0xa8, 0xa8, 0xa8, 0xff,
  0x34, 0x34, 0x34, 0xff, 0x34, 0x34, 0x34, 0xff, 0x33, 0x33, 0x33, 0xff,
  0x32, 0x32, 0x32, 0xff, 0x39, 0x39, 0x39, 0xff, 0xac, 0xac, 0xac, 0xff,
  0xcc, 0xcb, 0xcb, 0xff, 0xcf, 0xcf, 0xcf, 0xff, 0xd0, 0xd0, 0xd0, 0xff,
  0xd0, 0xd0, 0xd0, 0xff, 0xd1, 0xd1, 0xd1, 0xff, 0xd2, 0xd2, 0xd2, 0xff,
  0xd2, 0xd2, 0xd2, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd3, 0xd3, 0xd4, 0xff,
  0xd4, 0xd4, 0xd4, 0xff, 0xd5, 0xd5, 0xd5, 0xff, 0xd5, 0xd5, 0xd5, 0xff,
  0xd6, 0xd6, 0xd6, 0xff, 0xd7, 0xd7, 0xd7, 0xff, 0x28, 0x28, 0x28, 0xff,
  0x27, 0x27, 0x27, 0xff, 0x27, 0x27, 0x26, 0xff, 0x26, 0x26, 0x26, 0xff,
  0x25, 0x25, 0x25, 0xff, 0x25, 0x25, 0x25, 0xff, 0x24, 0x24, 0x24, 0xff,
  0x23, 0x23, 0x23, 0xff, 0x23, 0x23, 0x23, 0xff, 0x22, 0x22, 0x22, 0xff,
  0x44, 0x44, 0x44, 0xff, 0x43, 0x43, 0x43, 0xff, 0x43, 0x43, 0x43, 0xff,
  0x42, 0x42, 0x42, 0xff, 0x41, 0x42, 0x41, 0xff, 0x41, 0x41, 0x41, 0xff,
  0x40, 0x40, 0x40, 0xff, 0x40, 0x3f, 0x40, 0xff, 0x3f, 0x3f, 0x3f, 0xff,
  0x3e, 0x3e, 0x3e, 0xff, 0x3e, 0x3e, 0x3e, 0xff, 0x3d, 0x3d, 0x3d, 0xff,
  0x3c, 0x3c, 0x3c, 0xff, 0x3c, 0x3c, 0x3c, 0xff, 0x64, 0x64, 0x64, 0xff,
  0x94, 0x94, 0x94, 0xff, 0xaf, 0xaf, 0xaf, 0xff, 0xb9, 0xb9, 0xb9, 0xff,
  0xbb, 0xbb, 0xbb, 0xff, 0xbb, 0xbb, 0xbb, 0xff, 0xb6, 0xb6, 0xb6, 0xff,
  0xc4, 0xc4, 0xc4, 0xff, 0xc9, 0xc9, 0xc9, 0xff, 0xca, 0xc9, 0xc9, 0xff,
  0xc9, 0xc9, 0xc9, 0xff, 0xa8, 0xa8, 0xa8, 0xff, 0x34, 0x34, 0x34, 0xff,
  0x33, 0x33, 0x33, 0xff, 0x32, 0x32, 0x33, 0xff, 0x32, 0x32, 0x32, 0xff,
  0x77, 0x77, 0x77, 0xff, 0xc7, 0xc7, 0xc7, 0xff, 0xcf, 0xcf, 0xcf, 0xff,
  0xd0, 0xd0, 0xd0, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xd1, 0xd1, 0xd1, 0xff,
  0xd2, 0xd2, 0xd2, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xd3, 0xd3, 0xd3, 0xff,
  0xd3, 0xd3, 0xd3, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd5, 0xd5, 0xd5, 0xff,
  0xd5, 0xd5, 0xd5, 0xff, 0xd6, 0xd6, 0xd6, 0xff, 0xd7, 0xd7, 0xd7, 0xff,
  0xd7, 0xd7, 0xd7, 0xff, 0x27, 0x27, 0x27, 0xff, 0x26, 0x27, 0x27, 0xff,
  0x26, 0x26, 0x26, 0xff, 0x25, 0x25, 0x25, 0xff, 0x25, 0x25, 0x25, 0xff,
  0x24, 0x24, 0x24, 0xff, 0x23, 0x23, 0x23, 0xff, 0x23, 0x23, 0x23, 0xff,
  0x22, 0x22, 0x22, 0xff, 0x22, 0x22, 0x21, 0xff, 0x43, 0x43, 0x43, 0xff,
  0x43, 0x43, 0x43, 0xff, 0x42, 0x42, 0x42, 0xff, 0x41, 0x41, 0x41, 0xff,
  0x41, 0x41, 0x41, 0xff, 0x40, 0x40, 0x40, 0xff, 0x40, 0x40, 0x40, 0xff,
  0x3f, 0x3f, 0x3f, 0xff, 0x3e, 0x3e, 0x3e, 0xff, 0x3e, 0x3e, 0x3e, 0xff,
  0x3d, 0x3d, 0x3d, 0xff, 0x3c, 0x3c, 0x3c, 0xff, 0x50, 0x50, 0x50, 0xff,
  0x98, 0x98, 0x98, 0xff, 0xbb, 0xbb, 0xbb, 0xff, 0xc2, 0xc2, 0xc2, 0xff,
  0xc5, 0xc5, 0xc5, 0xff, 0xc5, 0xc5, 0xc5, 0xff, 0xc7, 0xc7, 0xc7, 0xff,
  0xc7, 0xc7, 0xc7, 0xff, 0xc7, 0xc7, 0xc7, 0xff, 0xc9, 0xc9, 0xc9, 0xff,
